run,output,method,status,successes,episodes,success_rate,eval_seed,collect_seed,label_backend,prompt_mode,eval_prompt_mode,rollout_sha256,indicator_positive_ratio,summary_path
dexjoco_click_mouse_p0_acp_prompt_eval100_l40_v1,outputs\dexjoco_click_mouse_acp_prompt_eval20,acp_positive,ok,65,100,0.650000,0,,,,,,,runs\dexjoco_click_mouse_p0_acp_prompt_eval100_l40_v1\outputs\dexjoco_click_mouse_acp_prompt_eval20\summary.tsv
dexjoco_click_mouse_p0_acp_prompt_eval100_l40_v1,outputs\dexjoco_click_mouse_acp_prompt_eval20,acp_positive,ok,57,100,0.570000,1,,,,,,,runs\dexjoco_click_mouse_p0_acp_prompt_eval100_l40_v1\outputs\dexjoco_click_mouse_acp_prompt_eval20\summary.tsv
dexjoco_click_mouse_p0_acp_prompt_eval100_l40_v1,outputs\dexjoco_click_mouse_acp_prompt_eval20,acp_positive,ok,60,100,0.600000,2,,,,,,,runs\dexjoco_click_mouse_p0_acp_prompt_eval100_l40_v1\outputs\dexjoco_click_mouse_acp_prompt_eval20\summary.tsv
dexjoco_click_mouse_p0_acp_prompt_eval100_l40_v1,outputs\dexjoco_click_mouse_acp_prompt_eval20,acp_positive,ok,59,100,0.590000,3,,,,,,,runs\dexjoco_click_mouse_p0_acp_prompt_eval100_l40_v1\outputs\dexjoco_click_mouse_acp_prompt_eval20\summary.tsv
dexjoco_click_mouse_p0_acp_prompt_seed4_eval100_l40_v1,outputs\dexjoco_click_mouse_acp_prompt_eval20,acp_positive,ok,53,100,0.530000,4,,,,,,,runs\dexjoco_click_mouse_p0_acp_prompt_seed4_eval100_l40_v1\outputs\dexjoco_click_mouse_acp_prompt_eval20\summary.tsv
dexjoco_click_mouse_p0_baseline_seed4_eval100_l40_v1,outputs\dexjoco_click_mouse_acp_prompt_eval20,baseline,ok,65,100,0.650000,4,,,,,,,runs\dexjoco_click_mouse_p0_baseline_seed4_eval100_l40_v1\outputs\dexjoco_click_mouse_acp_prompt_eval20\summary.tsv
dexjoco_click_mouse_p0_prompt_calibration_eval100_l40_v3,outputs\dexjoco_click_mouse_acp_prompt_eval20,baseline,ok,72,100,0.720000,0,,,,,,,runs\dexjoco_click_mouse_p0_prompt_calibration_eval100_l40_v3\outputs\dexjoco_click_mouse_acp_prompt_eval20\summary.tsv
dexjoco_click_mouse_p0_prompt_calibration_eval100_l40_v3,outputs\dexjoco_click_mouse_acp_prompt_eval20,baseline,ok,65,100,0.650000,1,,,,,,,runs\dexjoco_click_mouse_p0_prompt_calibration_eval100_l40_v3\outputs\dexjoco_click_mouse_acp_prompt_eval20\summary.tsv
dexjoco_click_mouse_p0_prompt_calibration_eval100_l40_v3,outputs\dexjoco_click_mouse_acp_prompt_eval20,baseline,ok,70,100,0.700000,2,,,,,,,runs\dexjoco_click_mouse_p0_prompt_calibration_eval100_l40_v3\outputs\dexjoco_click_mouse_acp_prompt_eval20\summary.tsv
dexjoco_click_mouse_p0_prompt_calibration_eval100_l40_v3,outputs\dexjoco_click_mouse_acp_prompt_eval20,baseline,ok,70,100,0.700000,3,,,,,,,runs\dexjoco_click_mouse_p0_prompt_calibration_eval100_l40_v3\outputs\dexjoco_click_mouse_acp_prompt_eval20\summary.tsv
